"type","relative_path","size_bytes","LastWriteTime"
"FILE","figures\opencv_report_generation\representative_cases\opencv_telea__canonical__canonical__p001_zero_control_representative_panel.png","64930","27-07-2026 14:31:30"
"FILE","figures\opencv_report_generation\representative_cases\opencv_telea__damage_size__damage_size__p001__loss_large__size_02pct_representative_panel.png","70592","27-07-2026 14:31:28"
"FILE","figures\opencv_report_generation\representative_cases\opencv_telea__opencv_telea_canonical_canonical_p001_loss_large_representative_panel.png","1743463","27-07-2026 15:01:35"
"FILE","figures\opencv_report_generation\representative_cases\opencv_telea__opencv_telea_canonical_canonical_p001_loss_small_representative_panel.png","1821367","27-07-2026 15:01:38"
"FILE","figures\opencv_report_generation\representative_cases\opencv_telea__opencv_telea_canonical_canonical_p001_mixed_damage_representative_panel.png","1837066","27-07-2026 15:01:42"
"FILE","figures\opencv_report_generation\representative_cases\opencv_telea__opencv_telea_canonical_canonical_p001_scratch_thin_representative_panel.png","1898861","27-07-2026 15:01:46"
"FILE","figures\opencv_report_generation\representative_cases\opencv_telea__opencv_telea_canonical_canonical_p001_zero_control_representative_panel.png","1821266","27-07-2026 15:01:49"
"FILE","figures\opencv_report_generation\representative_cases\opencv_telea__opencv_telea_damage_size_damage_size_p001_loss_large_size_02pct_representative_panel.png","1817890","27-07-2026 15:01:31"
"FILE","figures\opencv_report_generation\representative_cases\opencv_telea__opencv_telea_synthetic_degradation_synthetic_degradation_p001_water_stain_severe_representative_panel.png","1877819","27-07-2026 15:01:28"
"FILE","figures\opencv_report_generation\representative_cases\opencv_telea__synthetic_degradation__synthetic_degradation__p001__water_stain__severe_representative_panel.png","84543","27-07-2026 14:31:27"
"DIR","figures\opencv_telea","","26-07-2026 16:07:51"
"DIR","figures\opencv_telea\representative_cases","","26-07-2026 16:08:03"
"FILE","figures\opencv_telea\representative_cases\opencv_telea__canonical__canonical__p001_loss_large.png","781599","26-07-2026 16:07:54"
"FILE","figures\opencv_telea\representative_cases\opencv_telea__canonical__canonical__p001_zero_control.png","697131","26-07-2026 16:07:56"
"FILE","figures\opencv_telea\representative_cases\opencv_telea__damage_size__damage_size__p001__loss_large__size_02pct.png","718641","26-07-2026 16:07:59"
"FILE","figures\opencv_telea\representative_cases\opencv_telea__mask_robustness__mask_robustness__p001__loss_large__variant_01.png","778783","26-07-2026 16:08:01"
"FILE","figures\opencv_telea\representative_cases\opencv_telea__synthetic_degradation__synthetic_degradation__p001__dirt_dust__mild.png","774229","26-07-2026 16:08:03"
"DIR","figures\opencv_telea\synthetic_degradation","","26-07-2026 16:08:12"
"FILE","figures\opencv_telea\synthetic_degradation\opencv_telea__synthetic_degradation__synthetic_degradation__p001__dirt_dust__mild_supplementary.png","770515","26-07-2026 16:08:06"
"FILE","figures\opencv_telea\synthetic_degradation\opencv_telea__synthetic_degradation__synthetic_degradation__p001__partial_transparency__mild_supplementary.png","848244","26-07-2026 16:08:08"
"FILE","figures\opencv_telea\synthetic_degradation\opencv_telea__synthetic_degradation__synthetic_degradation__p001__water_stain__mild_supplementary.png","790406","26-07-2026 16:08:11"
"FILE","figures\opencv_telea\synthetic_degradation\opencv_telea__synthetic_degradation__synthetic_degradation__p001__water_stain_dirt__moderate_supplementary.png","917866","26-07-2026 16:08:13"
"DIR","figures\opencv_telea_difference_maps","","26-07-2026 19:45:53"
"DIR","figures\synthetic_degradation","","25-07-2026 20:11:10"
"DIR","figures\synthetic_degradation\combined_grids","","25-07-2026 20:46:03"
"FILE","figures\synthetic_degradation\combined_grids\blur_fading__combined_grid.png","4365342","25-07-2026 20:46:05"
"FILE","figures\synthetic_degradation\combined_grids\fading_discolouration__combined_grid.png","4456331","25-07-2026 20:45:41"
"FILE","figures\synthetic_degradation\combined_grids\water_stain_dirt__combined_grid.png","4310229","25-07-2026 20:45:53"
"DIR","figures\synthetic_degradation\operator_inspection","","25-07-2026 20:14:15"
"FILE","figures\synthetic_degradation\operator_inspection\p001__fading_discolouration__operator_inspection.png","961690","25-07-2026 20:14:15"
"FILE","figures\synthetic_degradation\operator_inspection\p001__single_effect_operator_inspection.png","5823561","25-07-2026 20:13:29"
"DIR","figures\synthetic_degradation\severity_grids","","25-07-2026 20:45:21"
"FILE","figures\synthetic_degradation\severity_grids\blur__severity_grid.png","8504707","25-07-2026 20:43:44"
"FILE","figures\synthetic_degradation\severity_grids\dirt_dust__severity_grid.png","8884907","25-07-2026 20:45:06"
"FILE","figures\synthetic_degradation\severity_grids\discolouration__severity_grid.png","8889676","25-07-2026 20:44:45"
"FILE","figures\synthetic_degradation\severity_grids\fading__severity_grid.png","8814849","25-07-2026 20:44:25"
"FILE","figures\synthetic_degradation\severity_grids\partial_transparency__severity_grid.png","8773725","25-07-2026 20:45:26"
"FILE","figures\synthetic_degradation\severity_grids\water_stain__severity_grid.png","8850300","25-07-2026 20:44:05"
"DIR","manifests","","29-07-2026 23:46:19"
"FILE","manifests\17_lama_lpips_metrics_manifest.json","5650","29-07-2026 12:21:24"
"FILE","manifests\18_lama_feature_similarity_manifest.json","13410","29-07-2026 14:50:54"
"FILE","manifests\19_lama_report_generation_manifest.json","10349","30-07-2026 00:44:25"
"DIR","metrics","","30-07-2026 00:31:03"
"FILE","metrics\classical_metrics_lama.csv","2530737","28-07-2026 11:23:27"
"FILE","metrics\classical_metrics_lama_audit.csv","3035","28-07-2026 11:30:05"
"FILE","metrics\classical_metrics_lama_summary.csv","717154","28-07-2026 11:30:05"
"DIR","metrics\diagnostics","","28-07-2026 11:44:36"
"FILE","metrics\diagnostics\lama_diagnostic_cases.csv","11024","28-07-2026 11:33:21"
"FILE","metrics\diagnostics\lama_diagnostic_panel_manifest.csv","2604","28-07-2026 11:44:36"
"DIR","metrics\diagnostics\panels","","28-07-2026 11:44:22"
"FILE","metrics\diagnostics\panels\canonical__best_psnr_improvement__canonical_p006_loss_small.png","524960","28-07-2026 11:44:00"
"FILE","metrics\diagnostics\panels\canonical__median_psnr_improvement__canonical_p023_loss_small.png","756338","28-07-2026 11:44:02"
"FILE","metrics\diagnostics\panels\canonical__worst_psnr_improvement__canonical_p009_loss_large.png","1010549","28-07-2026 11:44:04"
"FILE","metrics\diagnostics\panels\damage_size__best_psnr_improvement__damage_size_p026_loss_large_size_02pct.png","766652","28-07-2026 11:44:06"
"FILE","metrics\diagnostics\panels\damage_size__median_psnr_improvement__damage_size_p001_loss_large_size_08pct.png","771858","28-07-2026 11:44:08"
"FILE","metrics\diagnostics\panels\damage_size__worst_psnr_improvement__damage_size_p018_loss_large_size_02pct.png","575394","28-07-2026 11:44:10"
"FILE","metrics\diagnostics\panels\mask_robustness__best_psnr_improvement__mask_robustness_p001_scratch_thin_variant_01.png","732874","28-07-2026 11:44:12"
"FILE","metrics\diagnostics\panels\mask_robustness__median_psnr_improvement__mask_robustness_p039_scratch_thin_variant_03.png","827787","28-07-2026 11:44:14"
"FILE","metrics\diagnostics\panels\mask_robustness__worst_psnr_improvement__mask_robustness_p039_loss_large_variant_03.png","830141","28-07-2026 11:44:16"
"FILE","metrics\diagnostics\panels\synthetic_degradation__best_psnr_improvement__synthetic_degradation_p026_water_stain_moderate.png","885632","28-07-2026 11:44:18"
"FILE","metrics\diagnostics\panels\synthetic_degradation__median_psnr_improvement__synthetic_degradation_p043_partial_transparency_moderate.png","1331499","28-07-2026 11:44:21"
"FILE","metrics\diagnostics\panels\synthetic_degradation__worst_psnr_improvement__synthetic_degradation_p001_dirt_dust_mild.png","772789","28-07-2026 11:44:23"
"FILE","metrics\feature_similarity_handoff_manifest_lama.json","11164","29-07-2026 14:50:54"
"FILE","metrics\feature_similarity_metrics_lama.csv","1379909","29-07-2026 14:20:37"
"FILE","metrics\feature_similarity_metrics_lama_compact.csv","1224285","29-07-2026 14:26:21"
"FILE","metrics\feature_similarity_ranked_cases_by_region_lama.csv","340928","29-07-2026 14:26:44"
"FILE","metrics\feature_similarity_summary_by_category_region_lama.csv","3298","29-07-2026 14:26:32"
"FILE","metrics\feature_similarity_summary_by_dataset_region_lama.csv","2591","29-07-2026 14:26:32"
"FILE","metrics\feature_similarity_summary_by_mask_region_lama.csv","3213","29-07-2026 14:26:32"
"FILE","metrics\feature_similarity_summary_lama.csv","1046","29-07-2026 14:26:32"
"FILE","metrics\feature_similarity_summary_zero_control_lama.csv","1054","29-07-2026 14:26:32"
"DIR","metrics\figures","","28-07-2026 11:33:03"
"FILE","metrics\figures\lama_improvement_distributions_by_region.png","128418","28-07-2026 11:32:52"
"FILE","metrics\figures\lama_positive_improvement_share_by_dataset.png","115990","28-07-2026 11:33:04"
"DIR","metrics\final_tables","","28-07-2026 12:01:46"
"FILE","metrics\final_tables\lama_classical_metrics_artifact_manifest.csv","679","28-07-2026 12:01:46"
"FILE","metrics\final_tables\lama_damage_setting_metric_table.csv","322174","28-07-2026 12:01:40"
"FILE","metrics\final_tables\lama_dataset_region_metric_table.csv","23619","28-07-2026 12:01:40"
"FILE","metrics\lama_report_dataframe.csv","1352264","30-07-2026 00:44:22"
"FILE","metrics\lama_report_metric_correlations.csv","681","30-07-2026 00:44:23"
"FILE","metrics\lama_report_selected_cases.csv","75402","30-07-2026 00:39:36"
"FILE","metrics\lama_report_summaries.csv","4428","30-07-2026 00:44:23"
"FILE","metrics\lpips_handoff_manifest_lama.json","2222","29-07-2026 12:28:54"
"FILE","metrics\lpips_metrics_lama.csv","856763","29-07-2026 12:06:14"
"FILE","metrics\lpips_metrics_lama_compact.csv","526051","29-07-2026 12:13:43"
"FILE","metrics\lpips_ranked_cases_by_region_lama.csv","43432","29-07-2026 12:13:43"
"FILE","metrics\lpips_ranked_cases_lama.csv","33671","29-07-2026 12:06:14"
"FILE","metrics\lpips_summary_by_category_region_lama.csv","1909","29-07-2026 12:13:43"
"FILE","metrics\lpips_summary_by_dataset_region_lama.csv","1449","29-07-2026 12:13:43"
"FILE","metrics\lpips_summary_by_group_lama.csv","2635","29-07-2026 12:06:14"
"FILE","metrics\lpips_summary_by_mask_region_lama.csv","2635","29-07-2026 12:13:43"
"FILE","metrics\lpips_summary_by_region_lama.csv","513","29-07-2026 12:06:14"
"FILE","metrics\lpips_summary_lama.csv","283","29-07-2026 12:06:14"
"FILE","metrics\lpips_summary_zero_control_lama.csv","644","29-07-2026 12:13:43"
"DIR","metrics\thesis_tables","","28-07-2026 11:52:26"
"FILE","metrics\thesis_tables\lama_classical_metric_thesis_tables.csv","71323","28-07-2026 11:52:26"
"DIR","reports","","28-07-2026 12:53:06"
"DIR","reports\16_lama_difference_maps","","28-07-2026 14:25:14"
"FILE","reports\16_lama_difference_maps\lama_difference_maps_manifest.json","2488","28-07-2026 14:25:14"
"FILE","reports\damage_creation_metadata.json","5087","24-07-2026 21:26:31"
"FILE","reports\damage_creation_report.md","2154","24-07-2026 21:26:31"
"FILE","reports\damage_size_sensitivity_manifest.json","9501","24-07-2026 22:55:31"
"FILE","reports\damage_size_sensitivity_report.md","2900","24-07-2026 22:55:31"
"FILE","reports\lama_restoration_manifest.json","18134","28-07-2026 01:07:13"
"FILE","reports\lama_restoration_report.md","6665","28-07-2026 01:07:15"
"FILE","reports\mask_generation_metadata.json","1411","26-07-2026 15:48:23"
"FILE","reports\mask_generation_report.md","1052","26-07-2026 15:48:23"
"FILE","reports\mask_robustness_manifest.json","79125","25-07-2026 00:47:29"
"FILE","reports\mask_robustness_report.md","3247","25-07-2026 00:47:29"
"FILE","reports\notebook_13_opencv_report_completion_summary.md","1474","27-07-2026 15:04:00"
"FILE","reports\notebook_13_opencv_report_final_artifact_index.csv","5456","27-07-2026 15:03:15"
"FILE","reports\opencv_metrics_classical_manifest.json","53051","26-07-2026 00:43:43"
"FILE","reports\opencv_metrics_classical_report.md","33344","26-07-2026 00:45:34"
"DIR","reports\opencv_report_assets","","27-07-2026 14:19:15"
"FILE","reports\opencv_report_assets\opencv_telea_report_case_metrics.csv","618489","27-07-2026 14:19:15"
"FILE","reports\opencv_report_assets\opencv_telea_report_runtime_failure_summary.csv","548","27-07-2026 14:19:15"
"FILE","reports\opencv_report_assets\opencv_telea_report_summary_by_dataset.csv","828","27-07-2026 14:19:15"
"FILE","reports\opencv_report_assets\opencv_telea_report_summary_by_mask_type.csv","942","27-07-2026 14:19:15"
"FILE","reports\opencv_report_assets\opencv_telea_report_summary_by_region.csv","2537","27-07-2026 14:19:15"
"FILE","reports\opencv_telea_cross_model_evidence_manifest.csv","5058","27-07-2026 15:02:12"
"FILE","reports\opencv_telea_cross_model_handoff.md","2309","27-07-2026 15:02:13"
"FILE","reports\opencv_telea_manifest.json","29115","26-07-2026 16:08:14"
"FILE","reports\opencv_telea_model_report_index.csv","1173","27-07-2026 15:02:12"
"FILE","reports\opencv_telea_report.html","27872","27-07-2026 15:02:02"
"FILE","reports\opencv_telea_report.md","8276","26-07-2026 16:08:14"
"FILE","reports\opencv_telea_report_asset_index.csv","953","27-07-2026 15:02:06"
"FILE","reports\opencv_telea_report_completeness_check.csv","1027","27-07-2026 15:02:10"
"FILE","reports\opencv_telea_report_completeness_check.md","1630","27-07-2026 15:02:10"
"FILE","reports\opencv_telea_report_figure_manifest.csv","1359","27-07-2026 14:31:44"
"FILE","reports\opencv_telea_report_generation.md","22081","27-07-2026 15:02:00"
"FILE","reports\opencv_telea_report_missing_assets.csv","32","27-07-2026 15:02:10"
"FILE","reports\opencv_telea_report_representative_cases.csv","5135","27-07-2026 14:31:44"
"FILE","reports\synthetic_degradation_manifest.json","84053","25-07-2026 21:09:46"
"FILE","reports\synthetic_degradation_report.md","14683","25-07-2026 21:13:52"
"DIR","validation","","30-07-2026 00:24:12"
"FILE","validation\feature_similarity_batch1_validation_lama.csv","510","29-07-2026 14:10:28"
"FILE","validation\feature_similarity_batch4_validation_lama.csv","2277","29-07-2026 14:27:05"
"FILE","validation\feature_similarity_batch5_validation_lama.csv","792","29-07-2026 14:41:50"
"FILE","validation\feature_similarity_final_validation_lama.csv","4331","29-07-2026 14:50:54"
"FILE","validation\feature_similarity_smoke_lama.csv","6191","29-07-2026 14:11:01"
"FILE","validation\feature_similarity_smoke_validation_lama.csv","1362","29-07-2026 14:11:05"
"FILE","validation\feature_similarity_validation_lama.csv","1596","29-07-2026 14:25:57"
"FILE","validation\lama_report_generation_batch1_validation.csv","2598","30-07-2026 00:43:49"
"FILE","validation\lama_report_generation_batch2_validation.csv","2969","30-07-2026 00:44:17"
"FILE","validation\lama_report_generation_batch3_validation.csv","1124","30-07-2026 00:44:25"
"FILE","validation\lpips_batch5_validation_lama.csv","853","29-07-2026 12:13:43"
"FILE","validation\lpips_batch6_figure_validation_lama.csv","171","29-07-2026 12:21:24"
"FILE","validation\lpips_final_validation_lama.csv","2894","29-07-2026 12:28:54"
"FILE","validation\lpips_smoke_lama.csv","5879","29-07-2026 11:51:20"
