relative_path,size_bytes
outputs/figures/opencv_difference_maps/all_cases/canonical/opencv_telea_canonical_canonical_p050_zero_control_difference_maps.png,2165635
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p001_loss_large_size_02pct_difference_maps.png,2065698
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p001_loss_large_size_04pct_difference_maps.png,2101022
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p001_loss_large_size_06pct_difference_maps.png,2132730
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p001_loss_large_size_08pct_difference_maps.png,2162975
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p001_loss_large_size_10pct_difference_maps.png,2187772
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p001_loss_large_size_15pct_difference_maps.png,2240395
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p001_loss_large_size_20pct_difference_maps.png,2288764
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p018_loss_large_size_02pct_difference_maps.png,1600429
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p018_loss_large_size_04pct_difference_maps.png,1634048
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p018_loss_large_size_06pct_difference_maps.png,1660023
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p018_loss_large_size_08pct_difference_maps.png,1682613
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p018_loss_large_size_10pct_difference_maps.png,1706779
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p018_loss_large_size_15pct_difference_maps.png,1758715
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p018_loss_large_size_20pct_difference_maps.png,1815609
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p026_loss_large_size_02pct_difference_maps.png,2177149
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p026_loss_large_size_04pct_difference_maps.png,2201793
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p026_loss_large_size_06pct_difference_maps.png,2222507
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p026_loss_large_size_08pct_difference_maps.png,2245733
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p026_loss_large_size_10pct_difference_maps.png,2271725
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p026_loss_large_size_15pct_difference_maps.png,2326140
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p026_loss_large_size_20pct_difference_maps.png,2369631
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p039_loss_large_size_02pct_difference_maps.png,2110608
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p039_loss_large_size_04pct_difference_maps.png,2134495
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p039_loss_large_size_06pct_difference_maps.png,2162160
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p039_loss_large_size_08pct_difference_maps.png,2184568
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p039_loss_large_size_10pct_difference_maps.png,2206203
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p039_loss_large_size_15pct_difference_maps.png,2266389
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p039_loss_large_size_20pct_difference_maps.png,2344324
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p043_loss_large_size_02pct_difference_maps.png,2283328
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p043_loss_large_size_04pct_difference_maps.png,2315174
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p043_loss_large_size_06pct_difference_maps.png,2346610
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p043_loss_large_size_08pct_difference_maps.png,2376864
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p043_loss_large_size_10pct_difference_maps.png,2395962
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p043_loss_large_size_15pct_difference_maps.png,2450676
outputs/figures/opencv_difference_maps/all_cases/damage_size/opencv_telea_damage_size_damage_size_p043_loss_large_size_20pct_difference_maps.png,2506630
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p001_loss_large_variant_01_difference_maps.png,2219993
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p001_loss_large_variant_02_difference_maps.png,2253014
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p001_loss_large_variant_03_difference_maps.png,2222992
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p001_loss_large_variant_04_difference_maps.png,2239280
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p001_loss_large_variant_05_difference_maps.png,2216069
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p001_loss_small_variant_01_difference_maps.png,2123954
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p001_loss_small_variant_02_difference_maps.png,2152409
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p001_loss_small_variant_03_difference_maps.png,2147236
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p001_loss_small_variant_04_difference_maps.png,2159896
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p001_loss_small_variant_05_difference_maps.png,2144715
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p001_scratch_thin_variant_01_difference_maps.png,2071143
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p001_scratch_thin_variant_02_difference_maps.png,2191250
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p001_scratch_thin_variant_03_difference_maps.png,2167613
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p001_scratch_thin_variant_04_difference_maps.png,2258083
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p001_scratch_thin_variant_05_difference_maps.png,2256032
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p018_loss_large_variant_01_difference_maps.png,1762010
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p018_loss_large_variant_02_difference_maps.png,1754265
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p018_loss_large_variant_03_difference_maps.png,1736933
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p018_loss_large_variant_04_difference_maps.png,1754089
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p018_loss_large_variant_05_difference_maps.png,1754807
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p018_loss_small_variant_01_difference_maps.png,1675183
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p018_loss_small_variant_02_difference_maps.png,1675169
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p018_loss_small_variant_03_difference_maps.png,1683304
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p018_loss_small_variant_04_difference_maps.png,1680960
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p018_loss_small_variant_05_difference_maps.png,1687471
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p018_scratch_thin_variant_01_difference_maps.png,1701394
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p018_scratch_thin_variant_02_difference_maps.png,1778911
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p018_scratch_thin_variant_03_difference_maps.png,1715593
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p018_scratch_thin_variant_04_difference_maps.png,1762485
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p018_scratch_thin_variant_05_difference_maps.png,1761959
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p026_loss_large_variant_01_difference_maps.png,2333470
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p026_loss_large_variant_02_difference_maps.png,2337614
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p026_loss_large_variant_03_difference_maps.png,2358641
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p026_loss_large_variant_04_difference_maps.png,2351069
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p026_loss_large_variant_05_difference_maps.png,2336052
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p026_loss_small_variant_01_difference_maps.png,2254391
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p026_loss_small_variant_02_difference_maps.png,2243146
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p026_loss_small_variant_03_difference_maps.png,2265183
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p026_loss_small_variant_04_difference_maps.png,2262876
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p026_loss_small_variant_05_difference_maps.png,2241714
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p026_scratch_thin_variant_01_difference_maps.png,2325103
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p026_scratch_thin_variant_02_difference_maps.png,2318896
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p026_scratch_thin_variant_03_difference_maps.png,2164840
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p026_scratch_thin_variant_04_difference_maps.png,2286756
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p026_scratch_thin_variant_05_difference_maps.png,2290016
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p039_loss_large_variant_01_difference_maps.png,2243626
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p039_loss_large_variant_02_difference_maps.png,2282163
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p039_loss_large_variant_03_difference_maps.png,2252511
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p039_loss_large_variant_04_difference_maps.png,2262464
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p039_loss_large_variant_05_difference_maps.png,2248124
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p039_loss_small_variant_01_difference_maps.png,2194161
outputs/figures/opencv_difference_maps/all_cases/mask_robustness/opencv_telea_mask_robustness_mask_robustness_p039_loss_small_variant_02_difference_maps.png,2188024
