case_id,image_role,path_raw,path_resolved,path_exists
mask_robustness__p026__loss_small__variant_02,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p026__loss_small__variant_02_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p026__loss_small__variant_02_restored_lama.png,True
mask_robustness__p026__loss_small__variant_03,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p026__loss_small__variant_03_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p026__loss_small__variant_03_restored_lama.png,True
mask_robustness__p026__loss_small__variant_04,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p026__loss_small__variant_04_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p026__loss_small__variant_04_restored_lama.png,True
mask_robustness__p026__loss_small__variant_05,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p026__loss_small__variant_05_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p026__loss_small__variant_05_restored_lama.png,True
mask_robustness__p026__scratch_thin__variant_01,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p026__scratch_thin__variant_01_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p026__scratch_thin__variant_01_restored_lama.png,True
mask_robustness__p026__scratch_thin__variant_02,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p026__scratch_thin__variant_02_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p026__scratch_thin__variant_02_restored_lama.png,True
mask_robustness__p026__scratch_thin__variant_03,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p026__scratch_thin__variant_03_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p026__scratch_thin__variant_03_restored_lama.png,True
mask_robustness__p026__scratch_thin__variant_04,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p026__scratch_thin__variant_04_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p026__scratch_thin__variant_04_restored_lama.png,True
mask_robustness__p026__scratch_thin__variant_05,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p026__scratch_thin__variant_05_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p026__scratch_thin__variant_05_restored_lama.png,True
mask_robustness__p039__loss_large__variant_01,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p039__loss_large__variant_01_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p039__loss_large__variant_01_restored_lama.png,True
mask_robustness__p039__loss_large__variant_02,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p039__loss_large__variant_02_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p039__loss_large__variant_02_restored_lama.png,True
mask_robustness__p039__loss_large__variant_03,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p039__loss_large__variant_03_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p039__loss_large__variant_03_restored_lama.png,True
mask_robustness__p039__loss_large__variant_04,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p039__loss_large__variant_04_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p039__loss_large__variant_04_restored_lama.png,True
mask_robustness__p039__loss_large__variant_05,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p039__loss_large__variant_05_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p039__loss_large__variant_05_restored_lama.png,True
mask_robustness__p039__loss_small__variant_01,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p039__loss_small__variant_01_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p039__loss_small__variant_01_restored_lama.png,True
mask_robustness__p039__loss_small__variant_02,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p039__loss_small__variant_02_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p039__loss_small__variant_02_restored_lama.png,True
mask_robustness__p039__loss_small__variant_03,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p039__loss_small__variant_03_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p039__loss_small__variant_03_restored_lama.png,True
mask_robustness__p039__loss_small__variant_04,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p039__loss_small__variant_04_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p039__loss_small__variant_04_restored_lama.png,True
mask_robustness__p039__loss_small__variant_05,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p039__loss_small__variant_05_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p039__loss_small__variant_05_restored_lama.png,True
mask_robustness__p039__scratch_thin__variant_01,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p039__scratch_thin__variant_01_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p039__scratch_thin__variant_01_restored_lama.png,True
mask_robustness__p039__scratch_thin__variant_02,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p039__scratch_thin__variant_02_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p039__scratch_thin__variant_02_restored_lama.png,True
mask_robustness__p039__scratch_thin__variant_03,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p039__scratch_thin__variant_03_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p039__scratch_thin__variant_03_restored_lama.png,True
mask_robustness__p039__scratch_thin__variant_04,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p039__scratch_thin__variant_04_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p039__scratch_thin__variant_04_restored_lama.png,True
mask_robustness__p039__scratch_thin__variant_05,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p039__scratch_thin__variant_05_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p039__scratch_thin__variant_05_restored_lama.png,True
mask_robustness__p043__loss_large__variant_01,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p043__loss_large__variant_01_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p043__loss_large__variant_01_restored_lama.png,True
mask_robustness__p043__loss_large__variant_02,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p043__loss_large__variant_02_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p043__loss_large__variant_02_restored_lama.png,True
mask_robustness__p043__loss_large__variant_03,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p043__loss_large__variant_03_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p043__loss_large__variant_03_restored_lama.png,True
mask_robustness__p043__loss_large__variant_04,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p043__loss_large__variant_04_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p043__loss_large__variant_04_restored_lama.png,True
mask_robustness__p043__loss_large__variant_05,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p043__loss_large__variant_05_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p043__loss_large__variant_05_restored_lama.png,True
mask_robustness__p043__loss_small__variant_01,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p043__loss_small__variant_01_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p043__loss_small__variant_01_restored_lama.png,True
mask_robustness__p043__loss_small__variant_02,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p043__loss_small__variant_02_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p043__loss_small__variant_02_restored_lama.png,True
mask_robustness__p043__loss_small__variant_03,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p043__loss_small__variant_03_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p043__loss_small__variant_03_restored_lama.png,True
mask_robustness__p043__loss_small__variant_04,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p043__loss_small__variant_04_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p043__loss_small__variant_04_restored_lama.png,True
mask_robustness__p043__loss_small__variant_05,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p043__loss_small__variant_05_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p043__loss_small__variant_05_restored_lama.png,True
mask_robustness__p043__scratch_thin__variant_01,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p043__scratch_thin__variant_01_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p043__scratch_thin__variant_01_restored_lama.png,True
mask_robustness__p043__scratch_thin__variant_02,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p043__scratch_thin__variant_02_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p043__scratch_thin__variant_02_restored_lama.png,True
mask_robustness__p043__scratch_thin__variant_03,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p043__scratch_thin__variant_03_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p043__scratch_thin__variant_03_restored_lama.png,True
mask_robustness__p043__scratch_thin__variant_04,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p043__scratch_thin__variant_04_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p043__scratch_thin__variant_04_restored_lama.png,True
mask_robustness__p043__scratch_thin__variant_05,lama_restored,data/processed/restored/lama/mask_robustness/mask_robustness__p043__scratch_thin__variant_05_restored_lama.png,data/processed/restored/lama/mask_robustness/mask_robustness__p043__scratch_thin__variant_05_restored_lama.png,True
synthetic_degradation__p001__dirt_dust__mild,lama_restored,data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p001__dirt_dust__mild_restored_lama.png,data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p001__dirt_dust__mild_restored_lama.png,True
synthetic_degradation__p001__dirt_dust__moderate,lama_restored,data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p001__dirt_dust__moderate_restored_lama.png,data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p001__dirt_dust__moderate_restored_lama.png,True
synthetic_degradation__p001__dirt_dust__severe,lama_restored,data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p001__dirt_dust__severe_restored_lama.png,data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p001__dirt_dust__severe_restored_lama.png,True
synthetic_degradation__p001__partial_transparency__mild,lama_restored,data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p001__partial_transparency__mild_restored_lama.png,data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p001__partial_transparency__mild_restored_lama.png,True
synthetic_degradation__p001__partial_transparency__moderate,lama_restored,data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p001__partial_transparency__moderate_restored_lama.png,data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p001__partial_transparency__moderate_restored_lama.png,True
